This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --enable-libsuffix=64 --prefix=/usr/local/kde --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = kspread
uname -m = x86_64
uname -r = 3.1.10-1.16-default
uname -s = Linux
uname -v = #1 SMP Wed Jun 27 05:21:40 UTC 2012 (d016078)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/lib/qt3//bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /usr/lib64/mpi/gcc/openmpi/bin
PATH: /home/laurent/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/bin/X11
PATH: /usr/X11R6/bin
PATH: /usr/games
PATH: /opt/kde3/bin
PATH: /usr/lib64/jvm/jre/bin
PATH: /usr/lib/mit/bin
PATH: /usr/lib/mit/sbin
PATH: /usr/lib/qt3/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2849: loading site script /usr/share/site/x86_64-unknown-linux-gnu
| #!/bin/sh
| 	ac_site_file2=$prefix/etc/config.site
| else
| 	ac_site_file1=$ac_default_prefix/share/config.site
| 	ac_site_file2=$ac_default_prefix/etc/config.site
| fi
| for ac_site_file in "$ac_site_file1" "$ac_site_file2"
| do
| 	test "x$ac_site_file" = xNONE && continue
| 	if test /dev/null != "$ac_site_file" && test -r "$ac_site_file"; then
| 		{ $as_echo "/usr/share/site/x86_64-unknown-linux-gnu:${as_lineno-$LINENO}: loading site script $ac_site_file" >&5
| $as_echo "/usr/share/site/x86_64-unknown-linux-gnu: loading site script $ac_site_file" >&6;}
| 		sed 's/^/| /' "$ac_site_file" >&5
| 		. "$ac_site_file" \
| 			|| { { $as_echo "/usr/share/site/x86_64-unknown-linux-gnu:${as_lineno-$LINENO}: error: in \`$ac_pwd':" >&5
| $as_echo "/usr/share/site/x86_64-unknown-linux-gnu: error: in \`$ac_pwd':" >&2;}
| as_fn_error $? "failed to load site script $ac_site_file
| See \`config.log' for more details" "$LINENO" 5; }
| 	fi
| done
configure:2981: checking build system type
configure:2995: result: x86_64-unknown-linux-gnu
configure:3015: checking host system type
configure:3028: result: x86_64-unknown-linux-gnu
configure:3048: checking target system type
configure:3061: result: x86_64-unknown-linux-gnu
configure:3119: checking for a BSD-compatible install
configure:3187: result: /usr/bin/install -c
configure:3202: checking for -p flag to install
configure:3215: result: yes
configure:3226: checking whether build environment is sane
configure:3263: result: yes
configure:3307: checking for gawk
configure:3323: found /usr/bin/gawk
configure:3334: result: gawk
configure:3345: checking whether make sets $(MAKE)
configure:3367: result: yes
configure:3590: checking for style of include used by make
configure:3618: result: GNU
configure:3701: checking for g++
configure:3717: found /usr/bin/g++
configure:3728: result: g++
configure:3755: checking for C++ compiler version
configure:3764: g++ --version >&5
g++ (SUSE Linux) 4.6.2
Copyright (C) 2011 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3775: $? = 0
configure:3764: g++ -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib64/gcc/x86_64-suse-linux/4.6/lto-wrapper
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,java,ada --enable-checking=release --with-gxx-include-dir=/usr/include/c++/4.6 --enable-ssp --disable-libssp --disable-plugin --with-bugurl=http://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --disable-libgcj --disable-libmudflap --with-slibdir=/lib64 --with-system-zlib --enable-__cxa_atexit --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --program-suffix=-4.6 --enable-linux-futex --without-system-libunwind --with-arch-32=i586 --with-tune=generic --build=x86_64-suse-linux
Thread model: posix
gcc version 4.6.2 (SUSE Linux) 
configure:3775: $? = 0
configure:3764: g++ -V >&5
g++: error: unrecognized option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3775: $? = 1
configure:3764: g++ -qversion >&5
g++: error: unrecognized option '-qversion'
g++: fatal error: no input files
compilation terminated.
configure:3775: $? = 1
configure:3779: checking whether we are using the GNU C++ compiler
configure:3798: g++ -c   conftest.cpp >&5
configure:3798: $? = 0
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:3807: result: no
configure:3816: checking whether g++ accepts -g
configure:3836: g++ -c -g  conftest.cpp >&5
configure:3836: $? = 0
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:3851: g++ -c   conftest.cpp >&5
configure:3851: $? = 0
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:3867: g++ -c -g  conftest.cpp >&5
configure:3867: $? = 0
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:3877: result: no
configure:3902: checking dependency style of g++
configure:3987: result: gcc3
configure:4128: checking for gcc
configure:4144: found /usr/bin/gcc
configure:4155: result: gcc
configure:4384: checking for C compiler version
configure:4393: gcc --version >&5
gcc (SUSE Linux) 4.6.2
Copyright (C) 2011 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4404: $? = 0
configure:4393: gcc -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib64/gcc/x86_64-suse-linux/4.6/lto-wrapper
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,java,ada --enable-checking=release --with-gxx-include-dir=/usr/include/c++/4.6 --enable-ssp --disable-libssp --disable-plugin --with-bugurl=http://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --disable-libgcj --disable-libmudflap --with-slibdir=/lib64 --with-system-zlib --enable-__cxa_atexit --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --program-suffix=-4.6 --enable-linux-futex --without-system-libunwind --with-arch-32=i586 --with-tune=generic --build=x86_64-suse-linux
Thread model: posix
gcc version 4.6.2 (SUSE Linux) 
configure:4404: $? = 0
configure:4393: gcc -V >&5
gcc: error: unrecognized option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:4404: $? = 1
configure:4393: gcc -qversion >&5
gcc: error: unrecognized option '-qversion'
gcc: fatal error: no input files
compilation terminated.
configure:4404: $? = 1
configure:4424: checking whether the C compiler works
configure:4446: gcc     conftest.c  >&5
configure:4450: $? = 0
configure:4498: result: yes
configure:4501: checking for C compiler default output file name
configure:4503: result: a.out
configure:4509: checking for suffix of executables
configure:4516: gcc -o conftest     conftest.c  >&5
configure:4520: $? = 0
configure:4542: result: 
configure:4564: checking whether we are cross compiling
configure:4572: gcc -o conftest     conftest.c  >&5
configure:4576: $? = 0
configure:4583: ./conftest
configure:4587: $? = 0
configure:4602: result: no
configure:4607: checking for suffix of object files
configure:4629: gcc -c    conftest.c >&5
configure:4633: $? = 0
configure:4654: result: o
configure:4658: checking whether we are using the GNU C compiler
configure:4677: gcc -c    conftest.c >&5
configure:4677: $? = 0
configure:4686: result: yes
configure:4695: checking whether gcc accepts -g
configure:4715: gcc -c -g  conftest.c >&5
configure:4715: $? = 0
configure:4756: result: yes
configure:4773: checking for gcc option to accept ISO C89
configure:4837: gcc  -c    conftest.c >&5
configure:4837: $? = 0
configure:4850: result: none needed
configure:4872: checking dependency style of gcc
configure:4957: result: gcc3
configure:4980: checking how to run the C preprocessor
configure:5011: gcc -E  conftest.c
configure:5011: $? = 0
configure:5025: gcc -E  conftest.c
conftest.c:11:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:5025: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:5050: result: gcc -E
configure:5070: gcc -E  conftest.c
configure:5070: $? = 0
configure:5084: gcc -E  conftest.c
conftest.c:11:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:5084: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:5253: checking for C++ compiler version
configure:5262: g++ --version >&5
g++ (SUSE Linux) 4.6.2
Copyright (C) 2011 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5273: $? = 0
configure:5262: g++ -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib64/gcc/x86_64-suse-linux/4.6/lto-wrapper
Target: x86_64-suse-linux
Configured with: ../configure --prefix=/usr --infodir=/usr/share/info --mandir=/usr/share/man --libdir=/usr/lib64 --libexecdir=/usr/lib64 --enable-languages=c,c++,objc,fortran,obj-c++,java,ada --enable-checking=release --with-gxx-include-dir=/usr/include/c++/4.6 --enable-ssp --disable-libssp --disable-plugin --with-bugurl=http://bugs.opensuse.org/ --with-pkgversion='SUSE Linux' --disable-libgcj --disable-libmudflap --with-slibdir=/lib64 --with-system-zlib --enable-__cxa_atexit --enable-libstdcxx-allocator=new --disable-libstdcxx-pch --enable-version-specific-runtime-libs --program-suffix=-4.6 --enable-linux-futex --without-system-libunwind --with-arch-32=i586 --with-tune=generic --build=x86_64-suse-linux
Thread model: posix
gcc version 4.6.2 (SUSE Linux) 
configure:5273: $? = 0
configure:5262: g++ -V >&5
g++: error: unrecognized option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5273: $? = 1
configure:5262: g++ -qversion >&5
g++: error: unrecognized option '-qversion'
g++: fatal error: no input files
compilation terminated.
configure:5273: $? = 1
configure:5277: checking whether we are using the GNU C++ compiler
configure:5305: result: no
configure:5314: checking whether g++ accepts -g
configure:5375: result: no
configure:5400: checking dependency style of g++
configure:5485: result: gcc3
configure:5718: checking whether g++ supports -Wmissing-format-attribute
configure:5748: rm -rf SunWS_cache; g++ -o conftest -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts   -Wmissing-format-attribute   conftest.cpp  1>&5
configure:5748: $? = 0
configure:5764: result: yes
configure:5779: checking whether g++ supports -Wundef
configure:5809: rm -rf SunWS_cache; g++ -o conftest -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts   -Wformat-security -Wmissing-format-attribute -Wundef   conftest.cpp  1>&5
configure:5809: $? = 0
configure:5825: result: yes
configure:5837: checking whether g++ supports -Wno-long-long
configure:5867: rm -rf SunWS_cache; g++ -o conftest -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts   -Wformat-security -Wmissing-format-attribute -Wno-long-long   conftest.cpp  1>&5
configure:5867: $? = 0
configure:5883: result: yes
configure:5895: checking whether g++ supports -Wnon-virtual-dtor
configure:5925: rm -rf SunWS_cache; g++ -o conftest -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts   -Wformat-security -Wmissing-format-attribute -Wnon-virtual-dtor   conftest.cpp  1>&5
configure:5925: $? = 0
configure:5941: result: yes
configure:6660: checking how to run the C++ preprocessor
configure:6687: g++ -E  conftest.cpp
configure:6687: $? = 0
configure:6701: g++ -E  conftest.cpp
conftest.cpp:11:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:6701: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6726: result: g++ -E
configure:6746: g++ -E  conftest.cpp
configure:6746: $? = 0
configure:6760: g++ -E  conftest.cpp
conftest.cpp:11:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:6760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6793: checking whether g++ supports -O0
configure:6823: rm -rf SunWS_cache; g++ -o conftest -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute -O0   conftest.cpp  1>&5
configure:6823: $? = 0
configure:6839: result: yes
configure:6894: checking whether g++ supports -Wl,--no-undefined
configure:6924: rm -rf SunWS_cache; g++ -o conftest -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute -Wl,--no-undefined   conftest.cpp  1>&5
configure:6924: $? = 0
configure:6940: result: yes
configure:6944: checking whether g++ supports -Wl,--allow-shlib-undefined
configure:6974: rm -rf SunWS_cache; g++ -o conftest -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute -Wl,--allow-shlib-undefined   conftest.cpp  1>&5
configure:6974: $? = 0
configure:6990: result: yes
configure:7115: result: using lib directory suffix 64
configure:7143: checking for a sed that does not truncate output
configure:7197: result: /usr/bin/sed
configure:7200: checking for grep that handles long lines and -e
configure:7258: result: /usr/bin/grep
configure:7263: checking for egrep
configure:7325: result: /usr/bin/grep -E
configure:7341: checking for ld used by gcc
configure:7408: result: /usr/x86_64-suse-linux/bin/ld
configure:7415: checking if the linker (/usr/x86_64-suse-linux/bin/ld) is GNU ld
configure:7430: result: yes
configure:7435: checking for /usr/x86_64-suse-linux/bin/ld option to reload object files
configure:7442: result: -r
configure:7451: checking for BSD-compatible nm
configure:7493: result: /usr/bin/nm -B
configure:7497: checking whether ln -s works
configure:7501: result: yes
configure:7508: checking how to recognise dependent libraries
configure:7711: result: pass_all
configure:7796: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:7799: $? = 0
configure:7895: checking for ANSI C header files
configure:7915: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:7915: $? = 0
configure:7988: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:7988: $? = 0
configure:7988: ./conftest
configure:7988: $? = 0
configure:7999: result: yes
configure:8012: checking for sys/types.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for sys/stat.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for stdlib.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for string.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for memory.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for strings.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for inttypes.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for stdint.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8012: checking for unistd.h
configure:8012: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8012: $? = 0
configure:8012: result: yes
configure:8026: checking dlfcn.h usability
configure:8026: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:8026: $? = 0
configure:8026: result: yes
configure:8026: checking dlfcn.h presence
configure:8026: gcc -E  conftest.c
configure:8026: $? = 0
configure:8026: result: yes
configure:8026: checking for dlfcn.h
configure:8026: result: yes
configure:8089: checking for g77
configure:8119: result: no
configure:8089: checking for xlf
configure:8119: result: no
configure:8089: checking for f77
configure:8119: result: no
configure:8089: checking for frt
configure:8119: result: no
configure:8089: checking for pgf77
configure:8119: result: no
configure:8089: checking for cf77
configure:8119: result: no
configure:8089: checking for fort77
configure:8119: result: no
configure:8089: checking for fl32
configure:8119: result: no
configure:8089: checking for af77
configure:8119: result: no
configure:8089: checking for xlf90
configure:8119: result: no
configure:8089: checking for f90
configure:8119: result: no
configure:8089: checking for pgf90
configure:8119: result: no
configure:8089: checking for pghpf
configure:8119: result: no
configure:8089: checking for epcf90
configure:8119: result: no
configure:8089: checking for gfortran
configure:8119: result: no
configure:8089: checking for g95
configure:8119: result: no
configure:8089: checking for xlf95
configure:8119: result: no
configure:8089: checking for f95
configure:8119: result: no
configure:8089: checking for fort
configure:8119: result: no
configure:8089: checking for ifort
configure:8119: result: no
configure:8089: checking for ifc
configure:8119: result: no
configure:8089: checking for efc
configure:8119: result: no
configure:8089: checking for pgfortran
configure:8119: result: no
configure:8089: checking for pgf95
configure:8119: result: no
configure:8089: checking for lf95
configure:8119: result: no
configure:8089: checking for ftn
configure:8119: result: no
configure:8142: checking for Fortran 77 compiler version
configure:8151:  --version >&5
./configure: line 8153: --version: command not found
configure:8162: $? = 127
configure:8151:  -v >&5
./configure: line 8153: -v: command not found
configure:8162: $? = 127
configure:8151:  -V >&5
./configure: line 8153: -V: command not found
configure:8162: $? = 127
configure:8151:  -qversion >&5
./configure: line 8153: -qversion: command not found
configure:8162: $? = 127
